0.64,0.61,0.56,0.15,0.5,0,0.54,0.22,-1
0.86,0.92,0.5,0.37,1,0,0.53,0.32,-1
0.71,0.56,0.39,0.27,0.5,0,0.52,0.22,1
0.34,0.38,0.45,0.19,0.5,0,0.51,0.22,1
0.68,0.5,0.43,0.27,0.5,0,0.61,0.22,1
0.77,0.6,0.42,0.33,0.5,0,0.57,0.22,1
0.76,0.74,0.56,0.34,0.5,0,0.51,0.3,1
0.56,0.49,0.32,0.22,0.5,0,0.5,0.22,1
0.37,0.42,0.46,0.15,0.5,0,0.51,0.31,1
0.63,0.71,0.44,0.53,0.5,0,0.52,0.22,1
